"nc":"NOCENTRO","mu":"nodata"
"nc":"VERO-ALCANADRE","mu":"Adahuesca"
"nc":"ASUNCIÓN PAÑART MONTANER","mu":"Aínsa"
"nc":"JOSÉ MANUEL BLECUA","mu":"Alcolea de Cinca"
"nc":"SANTOS SAMPER SARASA","mu":"Almudévar"
"nc":"RAMÓN Y CAJAL","mu":"Ayerbe"
"nc":"FRANCISCO GALIAY SARAÑANA","mu":"Ballobar"
"nc":"ALTO ARAGÓN","mu":"Barbastro"
"nc":"LA MERCED","mu":"Barbastro"
"nc":"SAN VICENTE DE PAÚL","mu":"Barbastro"
"nc":"SAN JOSÉ DE CALASANZ","mu":"Barbastro"
"nc":"HERMANOS ARGENSOLA","mu":"Barbastro"
"nc":"VÍCTOR MENDOZA MENDOZA","mu":"Binéfar"
"nc":"VIRGEN DEL ROMERAL","mu":"Binéfar"
"nc":"VIRGEN DE LA SOLEDAD","mu":"Bolea"
"nc":"ALTO ARA","mu":"Broto"
"nc":"CERBÍN","mu":"Campo"
"nc":"LOS ARAÑONES","mu":"Canfranc-Estación"
"nc":"RAMÓN J. SENDER","mu":"Chalamera"
"nc":"MIGUEL SERVET","mu":"Fraga"
"nc":"SAN JOSÉ DE CALASANZ","mu":"Fraga"
"nc":"SANTA ANA","mu":"Fraga"
"nc":"LITERA","mu":"Litera"
"nc":"RAMÓN J. SENDER","mu":"Fraga"
"nc":"LA FUEVA","mu":"Tierrantona"
"nc":"SANTIAGO APÓSTOL","mu":"Grañén"
"nc":"JOAQUÍN COSTA","mu":"Graus"
"nc":"BALTASAR GRACIÁN","mu":"Graus"
"nc":"JUAN XXIII","mu":"Huesca"
"nc":"PÍO XII","mu":"Huesca"
"nc":"SANCHO RAMÍREZ","mu":"Huesca"
"nc":"SAN VICENTE","mu":"Huesca"
"nc":"SANTA ANA","mu":"Huesca"
"nc":"SAN BERNARDO","mu":"Huesca"
"nc":"SANTA ROSA - ALTOARAGÓN","mu":"Huesca"
"nc":"SAN VIATOR","mu":"Huesca"
"nc":"MONTEARAGÓN","mu":"Huesca"
"nc":"RAMÓN Y CAJAL","mu":"Huesca"
"nc":"PIRÁMIDE","mu":"Huesca"
"nc":"SIERRA DE GUARA","mu":"Huesca"
"nc":"ALCORAZ","mu":"Huesca"
"nc":"SAN JUAN DE LA PEÑA","mu":"Jaca"
"nc":"ESCUELAS PÍAS","mu":"Jaca"
"nc":"DOMINGO MIRAL","mu":"Jaca"
"nc":"INSTITUTO DE FORMACIÓN AGROAMBIENTAL","mu":"Jaca"
"nc":"MONEGROS NORTE","mu":"Lanaja"
"nc":"SAN GINÉS","mu":"Lupiñén"
"nc":"JOAQUÍN COSTA","mu":"Monzón"
"nc":"SANTO DOMINGO SAVIO","mu":"Monzón"
"nc":"SANTA ANA","mu":"Monzón"
"nc":"MINTE","mu":"Monzón"
"nc":"JOSÉ MOR DE FUENTES","mu":"Monzón"
"nc":"SAN GREGORIO","mu":"Ontiñena"
"nc":"CINCA-CINQUETA","mu":"Plan"
"nc":"MONTECORONA","mu":"Sabiñánigo"
"nc":"PUENTE SARDAS","mu":"Sabiñánigo"
"nc":"SANTA ANA","mu":"Sabiñánigo"
"nc":"SAN ALBERTO MAGNO","mu":"Sabiñánigo"
"nc":"MIGUEL SERVET","mu":"Senegüé"
"nc":"LA LAGUNA","mu":"Sariñena"
"nc":"ALBERTO GALINDO","mu":"Sena"
"nc":"SAN MIGUEL","mu":"Tamarite de Litera"
"nc":"COLLARADA","mu":"Villanúa"
"nc":"MIGUEL SERVET","mu":"Villanueva de Sigena"
"nc":"SAN JUAN BAUTISTA","mu":"Zaidín"
"nc":"MARTÍNEZ VARGAS","mu":"Barbastro"
"nc":"EL PARQUE","mu":"Huesca"
"nc":"LUCAS MALLADA","mu":"Huesca"
"nc":"MONTE OROEL","mu":"Jaca"
"nc":"ARAGÓN","mu":"Monzón"
"nc":"BAJO CINCA","mu":"Fraga"
"nc":"BIELLO ARAGÓN","mu":"Sabiñánigo"
"nc":"PEDRO I","mu":"Barbastro"
"nc":"NTRA. SRA. DE GUAYENTE","mu":"Sahún"
"nc":"MONEGROS-GASPAR LAX","mu":"Sariñena"
"nc":"VIRGEN DE LOS RÍOS","mu":"Caldearenas"
"nc":"SAN LORENZO","mu":"Huesca"
"nc":"ESCUELA DE ARTE DE HUESCA","mu":"Huesca"
"nc":"LA ALEGRÍA","mu":"Monzón"
"nc":"PEDRO J. RUBIO","mu":"Huesca"
"nc":"VALLE DEL GUARGA","mu":"Aineto"
"nc":"SIERRA DE SAN QUÍLEZ","mu":"Binéfar"
"nc":"LA LLITERA","mu":"Tamarite de Litera"
"nc":"SOBRARBE","mu":"Aínsa"
"nc":"DE PAÚLES DE SARSA","mu":"Paúles de Sarsa"
"nc":"LA LLITERA","mu":"Albelda"
"nc":"MONTESNEGROS","mu":"Peñalba"
"nc":"A REDOLADA","mu":"Peralta de Alcofea"
"nc":"BAJA RIBAGORZA","mu":"Capella"
"nc":"ESTADILLA-FONZ","mu":"Fonz"
"nc":"MONTEARAGÓN","mu":"Chimillas"
"nc":"ALTO GÁLLEGO","mu":"Biescas"
"nc":"EL TRÉBOL","mu":"Binaced"
"nc":"PIRINEOS","mu":"Jaca"
"nc":"RÍO ARAGÓN","mu":"Santa Cilia"
"nc":"RIBERA DEL CINCA","mu":"Torrente de Cinca"
"nc":"DE ALTORRICÓN","mu":"Altorricón"
"nc":"ARCO IRIS","mu":"Conchel"
"nc":"ALBEOS","mu":"Belver de Cinca"
"nc":"VIOLADA MONEGROS","mu":"Tardienta"
"nc":"LA SABINA","mu":"Robres"
"nc":"MONEGROS-HOYA","mu":"Lalueza"
"nc":"ALTA RIBAGORZA","mu":"Benasque"
"nc":"PIRÁMIDE","mu":"Almudévar"
"nc":"DE CASTEJÓN DE SOS","mu":"Castejón de Sos"
"nc":"MONTES NEGROS","mu":"Grañén"
"nc":"CINCA-ALCANADRE","mu":"Alcolea de Cinca"
"nc":"BIELLO ARAGÓN","mu":"Biescas"
"nc":"VALLE DE BENASQUE","mu":"Benasque"
"nc":"SAN JORGE","mu":"Huesca"
"nc":"PIRINEOS-PYRÉNÉES","mu":"Huesca"
"nc":"PIRÁMIDE","mu":"Huesca"
"nc":"MONZÓN III","mu":"Monzón"
"nc":"MARÍA MOLINER","mu":"Fraga"
"nc":"KATIA ACÍN","mu":"Binéfar"
"nc":"BENABARRE","mu":"Benabarre"
"nc":"ARÉN","mu":"Arén"
"nc":"MONTANUY","mu":"Montanuy"
"nc":"ROMÁN GARCÍA","mu":"Albalate del Arzobis"
"nc":"EMILIO DÍAZ","mu":"Alcañiz"
"nc":"SAN VALERO","mu":"Alcañiz"
"nc":"LA INMACULADA","mu":"Alcañiz"
"nc":"EL JUSTICIA DE ARAGÓN","mu":"Alcorisa"
"nc":"JUAN RAMÓN ALEGRE","mu":"Andorra"
"nc":"RICARDO MALLÉN","mu":"Calamocha"
"nc":"VIRGEN DEL PILAR","mu":"Calanda"
"nc":"ASTRÓNOMO ZARZOSO","mu":"Cella"
"nc":"ANTONIO GARGALLO MOYA","mu":"Escucha"
"nc":"LUIS TURÓN","mu":"Híjar"
"nc":"VALERO SERRANO","mu":"Mas de las Matas"
"nc":"NTRA. SRA. DEL PILAR","mu":"Monreal del Campo"
"nc":"COMARCA CUENCAS MINERAS","mu":"Montalbán"
"nc":"SAN MIGUEL","mu":"Mora de Rubielos"
"nc":"TERUEL UNO","mu":"Perales del Alfambra"
"nc":"DE SARRIÓN","mu":"Sarrión"
"nc":"DE SAN BLAS","mu":"San Blas"
"nc":"LA SALLE-SAN JOSÉ","mu":"Teruel"
"nc":"LAS VIÑAS","mu":"Teruel"
"nc":"PIERRES VEDEL","mu":"Teruel"
"nc":"MIGUEL VALLÉS","mu":"Teruel"
"nc":"LAS ANEJAS","mu":"Teruel"
"nc":"VICTORIA DÍEZ","mu":"Teruel"
"nc":"LA PURÍSIMA Y SANTOS MÁRTIRES","mu":"Teruel"
"nc":"SANTA EMERENCIANA","mu":"Teruel"
"nc":"SEGUNDO DE CHOMÓN","mu":"Teruel"
"nc":"VEGA DEL TURIA","mu":"Teruel"
"nc":"FRANCÉS DE ARANDA","mu":"Teruel"
"nc":"ARBOLEDA","mu":"Teruel"
"nc":"ENSANCHE","mu":"Teruel"
"nc":"ESCUELA DE ARTE DE TERUEL","mu":"Teruel"
"nc":"VILLA DE UTRILLAS","mu":"Utrillas"
"nc":"VICENTE FERRER RAMOS","mu":"Valderrobres"
"nc":"VALLE DEL JILOCA","mu":"Calamocha"
"nc":"GLORIA FUERTES","mu":"Andorra"
"nc":"PEDRO LAÍN ENTRALGO","mu":"Híjar"
"nc":"LA FUENFRESCA","mu":"Teruel"
"nc":"REGALLO","mu":"Puigmoreno"
"nc":"JAVALAMBRE","mu":"Manzanera"
"nc":"SIERRA DE ALBARRACÍN","mu":"Tramacastilla"
"nc":"FERNANDO LÁZARO CARRETER","mu":"Utrillas"
"nc":"MANUEL FRANCO ROYO","mu":"Andorra"
"nc":"MATARRAÑA","mu":"Valderrobres"
"nc":"MAESTRAZGO GÚDAR","mu":"Mosqueruela"
"nc":"TURIA","mu":"San Blas"
"nc":"PABLO SERRANO","mu":"Andorra"
"nc":"SALVADOR VICTORIA","mu":"Monreal del Campo"
"nc":"PABLO ANTONIO CRESPO","mu":"Aliaga"
"nc":"GOYA","mu":"Caminreal"
"nc":"ALTO MAESTRAZGO","mu":"Cantavieja"
"nc":"SOMONTANO-BAJO ARAGÓN","mu":"Mata de los Olmos (L"
"nc":"PALMIRA PLÁ","mu":"Cedrillas"
"nc":"ARIÑO-ALLOZA","mu":"Ariño"
"nc":"OLEA","mu":"Castellote"
"nc":"ALIFARA","mu":"Fresneda (La)"
"nc":"TASTAVÍNS","mu":"Peñarroya de Tastavi"
"nc":"DE MARTÍN DEL RÍO","mu":"Martín del Río"
"nc":"DE MUNIESA","mu":"Muniesa"
"nc":"PÓRTICO DE ARAGÓN","mu":"Rubielos de Mora"
"nc":"DE ALBARRACÍN","mu":"Albarracín"
"nc":"BAJO MARTÍN","mu":"Puebla de Híjar (La)"
"nc":"DEL MEZQUÍN","mu":"Castelserás"
"nc":"MATARRANYA","mu":"Calaceite"
"nc":"CUNA DEL JILOCA","mu":"Santa Eulalia"
"nc":"DAMIÁN FORMENT","mu":"Alcorisa"
"nc":"VALLE DEL GUADALOPE","mu":"Calanda"
"nc":"GÚDAR-JAVALAMBRE","mu":"Mora de Rubielos"
"nc":"SIERRA PALOMERA","mu":"Cella"
"nc":"ALGARS","mu":"Cretas"
"nc":"CAMPO BELLO","mu":"Bello"
"nc":"EL POYO DEL CID","mu":"Poyo del Cid (El)"
"nc":"BAJO ARAGÓN","mu":"Alcañiz"
"nc":"SEGUNDO DE CHOMÓN","mu":"Cantavieja"
"nc":"LOBETANO","mu":"Albarracín"
"nc":"ESCUELA DE HOSTELERÍA DE TERUEL","mu":"Teruel"
"nc":"JUAN SOBRARIAS","mu":"Alcañiz"
"nc":"JUAN LORENZO PALMIRENO","mu":"Alcañiz"
"nc":"BAJO ARAGÓN","mu":"Alcañiz"
"nc":"BRONCHALES-ORIHUELA","mu":"Orihuela del Tremeda"
"nc":"ARAGÓN","mu":"Alagón"
"nc":"NTRA. SRA DEL CASTILLO","mu":"Alagón"
"nc":"CONDE ARANDA","mu":"Alagón"
"nc":"BRIANDA DE LUNA","mu":"Alfajarín"
"nc":"ARZOBISPO DOMÉNECH","mu":"Almonacid de la Sier"
"nc":"NERTÓBRIGA","mu":"Almunia de Doña Godi"
"nc":"SALESIANOS LAVIAGA-CASTILLO","mu":"Almunia de Doña Godi"
"nc":"RAMÓN Y CAJAL","mu":"Alpartir"
"nc":"VIRGEN DE LA PEANA","mu":"Ateca"
"nc":"BELIA","mu":"Belchite"
"nc":"CAMPO DE BORJA","mu":"Borja"
"nc":"SANTA ANA","mu":"Borja"
"nc":"JUAN DE LANUZA","mu":"Borja"
"nc":"DIPUTACIÓN PROVINCIAL","mu":"Brea de Aragón"
"nc":"BALTASAR GRACIÁN","mu":"Calatayud"
"nc":"FRANCISCO DE GOYA","mu":"Calatayud"
"nc":"SALVADOR MINGUIJÓN","mu":"Calatayud"
"nc":"SANTA ANA","mu":"Calatayud"
"nc":"LEONARDO DE CHABACIER","mu":"Calatayud"
"nc":"EMILIO JIMENO","mu":"Calatayud"
"nc":"DOMINGO JIMÉNEZ BELTRÁN","mu":"Calatorao"
"nc":"SANTO CRISTO DE SANTIAGO","mu":"Cariñena"
"nc":"JOAQUÍN COSTA","mu":"Cariñena"
"nc":"COMPROMISO DE CASPE","mu":"Caspe"
"nc":"SANTA ANA","mu":"Caspe"
"nc":"LUCIO FABIO SEVERO","mu":"Chiprana"
"nc":"PEDRO SÁNCHEZ CIRUELO","mu":"Daroca"
"nc":"CERVANTES","mu":"Ejea de los Caballeros"
"nc":"FERRER Y RACAJ","mu":"Ejea de los Caballeros"
"nc":"NTRA. SRA. DE LAS MERCEDES","mu":"Ejea de los Caballeros"
"nc":"E.F.A. BOALARES","mu":"Ejea de los Caballeros"
"nc":"REYES CATÓLICOS","mu":"Ejea de los Caballeros"
"nc":"GASPAR REMIRO","mu":"Épila"
"nc":"SAN JAVIER","mu":"Escatrón"
"nc":"NTRA. SRA. DEL PILAR","mu":"Fayón"
"nc":"LUIS GARCÍA SÁINZ","mu":"Fuentes de Ebro"
"nc":"MARÍA DOMÍNGUEZ","mu":"Gallur"
"nc":"SAN JORGE","mu":"Herrera de los Navar"
"nc":"BENEDICTO XIII","mu":"Illueca"
"nc":"RAMÓN Y CAJAL","mu":"Joyosa (La)"
"nc":"VIRGEN DEL PORTAL","mu":"Maella"
"nc":"MANLIA","mu":"Mallén"
"nc":"MARÍA QUINTANA","mu":"Mequinenza"
"nc":"LUCAS ARRIBAS","mu":"Morata de Jalón"
"nc":"SAN NICASIO","mu":"Novillas"
"nc":"LA PORTALADA","mu":"Pastriz"
"nc":"CERVANTES","mu":"Pedrola"
"nc":"SANTA MARÍA DE LA ESPERANZA","mu":"Pina de Ebro"
"nc":"MIGUEL ARTIGAS","mu":"Pinseque"
"nc":"E.F.A. LA NORIA","mu":"Pinseque"
"nc":"JOAQUÍN COSTA","mu":"Pradilla de Ebro"
"nc":"LOS ALBARES","mu":"Puebla de Alfindén ("
"nc":"FERNANDO EL CATÓLICO","mu":"Quinto"
"nc":"ALFREDO MUIÑOS","mu":"Remolinos"
"nc":"MAESTRO MONREAL","mu":"Ricla"
"nc":"DANIEL FEDERIO","mu":"Sástago"
"nc":"SUBPRADEL","mu":"Sobradiel"
"nc":"ISIDORO GIL DE JAZ","mu":"Sos del Rey Católico"
"nc":"JOAQUÍN COSTA","mu":"Tarazona"
"nc":"SAGRADA FAMILIA","mu":"Tarazona"
"nc":"NTRA. SRA. DEL PILAR","mu":"Tarazona"
"nc":"MONCAYO","mu":"Tarazona"
"nc":"ALFONSO I EL BATALLADOR","mu":"Tauste"
"nc":"MONTES DEL CASTELLAR","mu":"Torres de Berrellén"
"nc":"TOSOS","mu":"Tosos"
"nc":"DE UNDUÉS DE LERDA","mu":"Undués de Lerda"
"nc":"MIGUEL ARTAZOS TAMÉ","mu":"Utebo"
"nc":"PINTOR PRADILLA","mu":"Villanueva de Gálleg"
"nc":"SAN BLAS","mu":"Villanueva de Huerva"
"nc":"FERNANDO EL CATÓLICO","mu":"Villarreal de Huerva"
"nc":"ÁNGEL ESCORIAZA","mu":"Cartuja Baja"
"nc":"VIRGEN DE GUADALUPE","mu":"Zaragoza"
"nc":"SAGRADA FAMILIA","mu":"Zaragoza"
"nc":"MADRE MARÍA ROSA MOLAS","mu":"Zaragoza"
"nc":"RICARDO MUR","mu":"Casetas"
