"nc":"NOCENTRO","mu":"nodata"
"nc":"SAN MIGUEL","mu":"Casetas"
"nc":"GUSTAVO ADOLFO BÉCQUER","mu":"Garrapinillos"
"nc":"JULIÁN NIETO TAPIA","mu":"Zaragoza"
"nc":"SAN ANTONIO","mu":"Zaragoza"
"nc":"HERMANOS ARGENSOLA","mu":"Montañana"
"nc":"FERNÁNDEZ VIZARRA","mu":"Monzalbarba"
"nc":"MAESTRO DON PEDRO ORÓS","mu":"Movera"
"nc":"JUAN PABLO BONET","mu":"Movera"
"nc":"DE MOVERA","mu":"Movera"
"nc":"FLORENCIO JARDIEL","mu":"Peñaflor"
"nc":"ANDRÉS OLIVÁN","mu":"San Juan de Mozarrif"
"nc":"GUILLERMO FATÁS","mu":"Zaragoza"
"nc":"LA CONCEPCIÓN","mu":"Zaragoza"
"nc":"ÍTACA","mu":"Zaragoza"
"nc":"CONDES DE ARAGÓN","mu":"Venta del Olivar"
"nc":"MARIANO CASTILLO","mu":"Villamayor"
"nc":"ANA MAYAYO","mu":"Zaragoza"
"nc":"ANDRÉS MANJÓN","mu":"Zaragoza"
"nc":"RECARTE Y ORNAT","mu":"Zaragoza"
"nc":"CÁNDIDO DOMINGO","mu":"Zaragoza"
"nc":"DOMINGO MIRAL","mu":"Zaragoza"
"nc":"FERNANDO EL CATÓLICO","mu":"Zaragoza"
"nc":"GASCÓN Y MARÍN","mu":"Zaragoza"
"nc":"JERÓNIMO BLANCAS Y TOMÁS","mu":"Zaragoza"
"nc":"JERÓNIMO ZURITA Y CASTRO","mu":"Zaragoza"
"nc":"JOAQUÍN COSTA","mu":"Zaragoza"
"nc":"JOSÉ MARÍA MIR","mu":"Zaragoza"
"nc":"LA JOTA","mu":"Zaragoza"
"nc":"JULIÁN SANZ IBÁÑEZ","mu":"Zaragoza"
"nc":"LUIS VIVES","mu":"Zaragoza"
"nc":"MARCOS FRECHÍN","mu":"Zaragoza"
"nc":"SAN BRAULIO","mu":"Zaragoza"
"nc":"SANTO DOMINGO","mu":"Zaragoza"
"nc":"SAN JOSÉ DE CALASANZ","mu":"Zaragoza"
"nc":"TÍO JORGE","mu":"Zaragoza"
"nc":"CALIXTO ARIÑO-HILARIO VAL","mu":"Zaragoza"
"nc":"EMILIO MORENO CALVETE","mu":"Zaragoza"
"nc":"HILARIÓN GIMENO","mu":"Zaragoza"
"nc":"JUAN XXIII","mu":"Zaragoza"
"nc":"TOMÁS ALVIRA","mu":"Zaragoza"
"nc":"BASILIO PARAÍSO","mu":"Zaragoza"
"nc":"VIRGEN DEL PILAR","mu":"Zaragoza"
"nc":"LA ALMOZARA","mu":"Zaragoza"
"nc":"LA ANUNCIATA","mu":"Zaragoza"
"nc":"EL BUEN PASTOR","mu":"Zaragoza"
"nc":"CALASANCIO","mu":"Zaragoza"
"nc":"CALASANZ","mu":"Zaragoza"
"nc":"CARDENAL XAVIERRE","mu":"Zaragoza"
"nc":"CANTÍN Y GAMBOA","mu":"Zaragoza"
"nc":"COLEGIO MONTESSORI","mu":"Zaragoza"
"nc":"COMPAÑÍA DE MARÍA","mu":"Zaragoza"
"nc":"CRISTO REY","mu":"Zaragoza"
"nc":"DON BOSCO","mu":"Zaragoza"
"nc":"ESCUELAS PÍAS","mu":"Zaragoza"
"nc":"ESCOLAPIAS SANTA ENGRACIA","mu":"Zaragoza"
"nc":"PADRE ENRIQUE DE OSSÓ","mu":"Zaragoza"
"nc":"MARÍA INMACULADA","mu":"Zaragoza"
"nc":"LA SALLE FRANCISCANAS","mu":"Zaragoza"
"nc":"HIJAS DE SAN JOSÉ","mu":"Zaragoza"
"nc":"INMACULADA CONCEPCIÓN","mu":"Zaragoza"
"nc":"MARÍA AUXILIADORA","mu":"Zaragoza"
"nc":"LA MILAGROSA","mu":"Zaragoza"
"nc":"AGUSTÍN GERICÓ","mu":"Zaragoza"
"nc":"NTRA. SRA. DEL CARMEN","mu":"Zaragoza"
"nc":"NTRA. SRA. DEL CARMEN Y SAN JOSÉ","mu":"Zaragoza"
"nc":"NTRA. SRA. DE LA MERCED","mu":"Zaragoza"
"nc":"SALESIANO NTRA. SRA.DEL PILAR","mu":"Zaragoza"
"nc":"TERESIANO DEL PILAR","mu":"Zaragoza"
"nc":"EL PILAR-MARISTAS","mu":"Zaragoza"
"nc":"POMPILIANO","mu":"Zaragoza"
"nc":"LA PURÍSIMA PARA NIÑOS SORDOS","mu":"Zaragoza"
"nc":"LA PURÍSIMA Y SAN ANTONIO","mu":"Zaragoza"
"nc":"SAGRADO CORAZÓN","mu":"Zaragoza"
"nc":"SAGRADO CORAZÓN DE JESÚS","mu":"Zaragoza"
"nc":"LA SALLE FRANCISCANAS GRAN VÍA","mu":"Zaragoza"
"nc":"LA SALLE MONTEMOLÍN","mu":"Zaragoza"
"nc":"LA SALLE-SANTO ANGEL","mu":"Zaragoza"
"nc":"SAN AGUSTÍN","mu":"Zaragoza"
"nc":"SAN ANTONIO DE PADUA","mu":"Zaragoza"
"nc":"ATADES, CENTRO DE EDUCACIÓN ESPECIAL SAN MARTÍN DE PORRES","mu":"Zaragoza"
"nc":"SAN VALERO","mu":"Zaragoza"
"nc":"SAN VICENTE DE PAÚL","mu":"Zaragoza"
"nc":"SANTA ANA","mu":"Zaragoza"
"nc":"SANTA MAGDALENA SOFÍA","mu":"Zaragoza"
"nc":"SANTA MARÍA DEL PILAR","mu":"Zaragoza"
"nc":"SANTA MARÍA REINA","mu":"Zaragoza"
"nc":"SANTA ROSA","mu":"Zaragoza"
"nc":"OBRA DIOCESANA SANTO DOMINGO DE SILOS","mu":"Zaragoza"
"nc":"VILLA CRUZ","mu":"Zaragoza"
"nc":"BAJO ARAGÓN","mu":"Zaragoza"
"nc":"CORONA DE ARAGÓN","mu":"Zaragoza"
"nc":"EUGENIO LÓPEZ Y LÓPEZ","mu":"Zaragoza"
"nc":"MIGUEL SERVET","mu":"Zaragoza"
"nc":"RAMÓN PIGNATELLI","mu":"Zaragoza"
"nc":"GOYA","mu":"Zaragoza"
"nc":"JERÓNIMO ZURITA","mu":"Zaragoza"
"nc":"PEDRO DE LUNA","mu":"Zaragoza"
"nc":"ROMAREDA","mu":"Zaragoza"
"nc":"CESÁREO ALIERTA","mu":"Zaragoza"
"nc":"DOCTOR AZÚA","mu":"Zaragoza"
"nc":"CÉSAR AUGUSTO","mu":"Zaragoza"
"nc":"MARGARITA SALAS","mu":"Zaragoza"
"nc":"EL PORTILLO","mu":"Zaragoza"
"nc":"LUIS BUÑUEL","mu":"Zaragoza"
"nc":"ESCUELA DE ARTE DE ZARAGOZA","mu":"Zaragoza"
"nc":"ODÓN DE BUEN","mu":"Zuera"
"nc":"NTRA. SRA. DEL PILAR","mu":"Zuera"
"nc":"SAN GABRIEL","mu":"Zuera"
"nc":"E.F.A. EL SALTO","mu":"Zuera"
"nc":"CEDES","mu":"San Gregorio"
"nc":"MARÍA MOLINER","mu":"Zaragoza"
"nc":"CEFOR IZQUIERDO","mu":"Zaragoza"
"nc":"AUGUSTA BÍLBILIS","mu":"Calatayud"
"nc":"RECTOR MAMÉS ESPERABÉ","mu":"Ejea de los Caballeros"
"nc":"RAMIRO SOLÁNS","mu":"Zaragoza"
"nc":"RÍO ARBA","mu":"Tauste"
"nc":"SANTA ENGRACIA","mu":"Santa Engracia"
"nc":"SAN GERMÁN","mu":"Zaragoza"
"nc":"RAMÓN Y CAJAL","mu":"Cuarte de Huerva"
"nc":"ANTONIO MACHADO","mu":"Venta del Olivar"
"nc":"PLUS ULTRA","mu":"Zaragoza"
"nc":"CINCO VILLAS","mu":"Ejea de los Caballeros"
"nc":"JOSÉ MANUEL BLECUA","mu":"Zaragoza"
"nc":"PABLO GARGALLO","mu":"Zaragoza"
"nc":"TORRE RAMONA","mu":"Zaragoza"
"nc":"FÉLIX DE AZARA","mu":"Zaragoza"
"nc":"SANTA AGATOCLIA","mu":"Mequinenza"
"nc":"AVEMPACE","mu":"Zaragoza"
"nc":"JOSÉ CAMÓN AZNAR","mu":"Zaragoza"
"nc":"ZALFONADA","mu":"Zaragoza"
"nc":"TENERÍAS","mu":"Zaragoza"
"nc":"LAS FUENTES","mu":"Zaragoza"
"nc":"GLORIA ARENILLAS","mu":"Zaragoza"
"nc":"MARÍA MOLINER","mu":"Zaragoza"
"nc":"LOS PUEYOS","mu":"Villamayor"
"nc":"RAMÓN SÁINZ DE VARANDA","mu":"Zaragoza"
"nc":"BENJAMÍN JARNÉS","mu":"Fuentes de Ebro"
"nc":"RÍO GÁLLEGO","mu":"Zaragoza"
"nc":"MIRAFLORES","mu":"Zaragoza"
"nc":"GALLICUM","mu":"Zuera"
"nc":"MARÍA SORIANO","mu":"Zaragoza"
"nc":"LA ESTRELLA","mu":"Zaragoza"
"nc":"ANTONIO MARTÍNEZ GARAY","mu":"Casetas"
"nc":"ACADEMIA MARCO","mu":"Zaragoza"
"nc":"MONSALUD","mu":"Zaragoza"
"nc":"ALAÚN","mu":"Alagón"
"nc":"PEDRO CERRADA","mu":"Utebo"
"nc":"PABLO SERRANO","mu":"Zaragoza"
"nc":"MIRALBUENO","mu":"Zaragoza"
"nc":"CONDES DE ARAGÓN","mu":"Zaragoza"
"nc":"HERMANOS MARX","mu":"Zaragoza"
"nc":"HISPANIDAD","mu":"Zaragoza"
"nc":"PUERTA DE SANCHO","mu":"Zaragoza"
"nc":"SANTA ANA","mu":"Mainar"
"nc":"EL SALVADOR","mu":"Zaragoza"
"nc":"COMUNIDAD DE DAROCA","mu":"Daroca"
"nc":"INFANTA ELENA","mu":"Utebo"
"nc":"FRANCISCO GRANDE COVIÁN","mu":"Zaragoza"
"nc":"LOS ENLACES","mu":"Zaragoza"
"nc":"ALBORADA","mu":"Zaragoza"
"nc":"RÍO EBRO","mu":"Zaragoza"
"nc":"CIUDAD DE ZARAGOZA","mu":"Zaragoza"
"nc":"CORTES DE ARAGÓN","mu":"Zaragoza"
"nc":"SANTIAGO HERNÁNDEZ","mu":"Zaragoza"
"nc":"TIEMPOS MODERNOS","mu":"Zaragoza"
"nc":"CABAÑAS","mu":"Almunia de Doña Godi"
"nc":"ELAIOS","mu":"Zaragoza"
"nc":"PILAR LORENGAR","mu":"Zaragoza"
"nc":"ALEJO LORÉN ALBAREDA","mu":"Caspe"
"nc":"ANDALÁN","mu":"Zaragoza"
"nc":"MIGUEL DE MOLINOS","mu":"Zaragoza"
"nc":"SIERRA DE LA VIRGEN","mu":"Illueca"
"nc":"MEDINA ALBAIDA","mu":"Zaragoza"
"nc":"RODANAS","mu":"Épila"
"nc":"ÁNGEL SANZ BRIZ","mu":"Casetas"
"nc":"SIGLO XXI","mu":"Pedrola"
"nc":"SAGRADO CORAZÓN-MONCAYO","mu":"Zaragoza"
"nc":"CUEVAS DEL JALÓN","mu":"Lumpiaque"
"nc":"EL ENEBRO","mu":"Sabiñán"
"nc":"ARANDA-ISUELA","mu":"Gotor"
"nc":"TRES RIBERAS","mu":"Maluenda"
"nc":"RÍO RIBOTA","mu":"Aniñón"
"nc":"EL MIRADOR","mu":"Villalengua"
"nc":"MESA-PIEDRA-ALTO CAMPILLO","mu":"Ibdes"
"nc":"CERRO DE SANTA CRUZ","mu":"Used"
"nc":"L' ALBARDÍN","mu":"Azuara"
"nc":"MONLORA","mu":"Erla"
"nc":"BÉCQUER","mu":"Novallas"
"nc":"ÍNSULA BARATARIA","mu":"Luceni"
"nc":"LUIS BUÑUEL","mu":"Pinsoro"
"nc":"ZAURÍN","mu":"Ateca"
"nc":"CASTILLO QADRIT","mu":"Cadrete"
"nc":"LAS VIÑAS","mu":"Fuendejalón"
"nc":"MATEO VALERO","mu":"Alfamén"
"nc":"PUERTA DE ARAGÓN","mu":"Ariza"
"nc":"L' ALBADA","mu":"Bujaraloz"
"nc":"MARÍA MOLINER","mu":"Burgo de Ebro (El)"
"nc":"FABARA-NONASPE DOS AGUAS","mu":"Fábara"
"nc":"DEL EBRO","mu":"Gelsa"
"nc":"VICORT-ISUELA","mu":"Frasno (El)"
"nc":"LA HUECHA","mu":"Magallón"
"nc":"ORBA","mu":"Muel"
"nc":"LA CEPA","mu":"Paniza"
"nc":"LA SABINA","mu":"Villafranca de Ebro"
"nc":"LOS BAÑALES","mu":"Sádaba"
"nc":"BAJO GÁLLEGO","mu":"Leciñena"
"nc":"TUBALCAÍN","mu":"Tarazona"
"nc":"MIGUEL CATALÁN","mu":"Zaragoza"
"nc":"RINCÓN DE GOYA","mu":"Zaragoza"
"nc":"RAMÓN Y CAJAL","mu":"Zaragoza"
"nc":"ANTONIO BELTRÁN MARTÍNEZ","mu":"Zaragoza"
"nc":"BAIX MATARRANYA","mu":"Maella"
"nc":"VALLE DEL HUECHA","mu":"Mallén"
"nc":"JOAQUÍN TORRES","mu":"Mequinenza"
"nc":"REYES CATÓLICOS","mu":"Sádaba"
"nc":"BENJAMÍN JARNÉS","mu":"Sástago"
"nc":"BENJAMÍN JARNÉS","mu":"Belchite"
"nc":"SABINA ALBAR","mu":"Bujaraloz"
"nc":"MAR DE ARAGÓN","mu":"Caspe"
"nc":"VALLE DE TENA","mu":"Zaragoza"
"nc":"ARTE-MISS ZARAGOZA, CENTRO 1","mu":"Zaragoza"
"nc":"JOSÉ ANTONIO LABORDETA SUBÍAS","mu":"Zaragoza"
"nc":"JOSEFA AMAR Y BORBÓN","mu":"Zaragoza"
"nc":"PARQUE GOYA","mu":"Zaragoza"
"nc":"ARSENIO JIMENO","mu":"Zaragoza"
"nc":"ANGEL RIVIÈRE","mu":"Zaragoza"
"nc":"GIL TARÍN","mu":"Muela (La)"
"nc":"PARQUE EUROPA","mu":"Utebo"
"nc":"EL POMILLO","mu":"Ainzón"
"nc":"DIEGO ESCOLANO","mu":"Longares"
"nc":"PABLO LUNA","mu":"Alhama de Aragón"
"nc":"RAMÓN Y CAJAL","mu":"Pina de Ebro"
"nc":"MONTECANAL","mu":"Zaragoza"
"nc":"AGUSTINA DE ARAGÓN","mu":"Zaragoza"
"nc":"EL ESPARTIDERO","mu":"Zaragoza"
"nc":"LA AZUCARERA","mu":"Zaragoza"
"nc":"REINO DE ARAGÓN","mu":"Puebla de Alfindén ("
"nc":"GALO PONTE","mu":"San Mateo de Gállego"
"nc":"SAN ROQUE","mu":"María de Huerva"
"nc":"OCTAVUS","mu":"Utebo"
"nc":"JEAN PIAGET","mu":"Zaragoza"
"nc":"LUCIEN BRIET","mu":"Zaragoza"
"nc":"VALDESPARTERA","mu":"Zaragoza"
"nc":"MARIE CURIE","mu":"Zaragoza"
"nc":"RÍO SENA","mu":"Zaragoza"
"nc":"ROSALES DEL CANAL","mu":"Zaragoza"
"nc":"FORO ROMANO","mu":"Cuarte de Huerva"
"nc":"CLARA CAMPOAMOR ROGRÍGUEZ","mu":"Zaragoza"
"nc":"TORRE DE LOS ESPEJOS","mu":"Utebo"
"nc":"CATALINA DE ARAGÓN","mu":"Zaragoza"
"nc":"CORONA DE ARAGÓN","mu":"Zaragoza"
"nc":"VADORREY-LES ALLÉES","mu":"Zaragoza"
"nc":"DE LA PUEBLA DE ALFINDÉN","mu":"Puebla de Alfindén ("
"nc":"JULIO VERNE","mu":"Zaragoza"
"nc":"VALDESPARTERA","mu":"Zaragoza"
"nc":"SAN JORGE","mu":"Zaragoza"
"nc":"VILLANUEVA DE GÁLLEGO","mu":"Villanueva de Gálleg"
"nc":"FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN","mu":"Villanueva de Gálleg"
"nc":"VAL DE LA ATALAYA","mu":"María de Huerva"
"nc":"ZARAGOZA SUR","mu":"Zaragoza"
"nc":"PILAR BAYONA","mu":"Cuarte de Huerva"
"nc":"FLORIÁN REY","mu":"Almunia de Doña Godi"
"nc":"DE LA MUELA","mu":"Muela (La)"
"nc":"INTERNACIONAL ÁNFORA","mu":"Cuarte de Huerva"
"nc":"SEGEDA","mu":"Calatayud"
"nc":"EL PICARRAL","mu":"Zaragoza"
"nc":"ARCOSUR","mu":"Zaragoza"
"nc":"VALDESPARTERA III","mu":"Zaragoza"
"nc":"PARQUE VENECIA","mu":"Zaragoza"
"nc":"SOLEDAD PUÉRTOLAS","mu":"Zaragoza"
"nc":"MARTINA BESCÓS","mu":"Cuarte de Huerva"
"nc":"FIGUERUELAS","mu":"Figueruelas"
"nc":"MARÍA ZAMBRANO","mu":"Zaragoza"
